NO,NAMA JAMU,KHASIAT
1,Galian Rapat Wangi,"mengurangi bau badan, mengurangi bau tidak sedap serta membuat rapet dan keset area kewanitaan"
2,Empot-empot legit,"Mengurangi lendir berlebih, mengatasi keputihan serta menimbulkan sensasi denyut saat berhubungan"
3,galian singset,"mengurangi lemak dalam tubuh, menambah nafsu makan dan melancarkan BAB"
4,jamu kecantikan,"perawatan khusus remaja putri, mengurangi bau badan dan mengatasi keputihan"
5,jamu galian montok,untuk menambah nafsu makan
6,jamu terlambat bulan (lancar darah),mengurangi nyeri haid dan melancarkan peredaran darah sehingga lebih teratur
7,jamu melancarkan asi (pejje),melancarkan keluarnya ASI
8,serbuk wasiat dan butiran delima,mengatasi keputihan dan lendir berlebih di area kewanitaan
9,parfum rempah,menyegarkan bau badan dengan aroma khas rempah khas
10,cebokan rempah,mengatasi keputihan dan gatal akibat bakteri dan jamur
11,pancuran nikmat,antiseptik kewanitaan tanpa dibilas
12,sabun kesed,sabun khusus wanita untuk mengatasi keputihan
13,v-spa rempah,detoksifikasi kewanitaan agar bebas keputihan dan bau yang kurang sedap
14,jamu bersalin,"perawatan khusus pasca melahirkan, mengembalikan tubuh seperti semula, melancarkan ASI dan mencegah timbulnya varises"
15,paket perawatan pranikah,"mengurangi bau badan, membuat kulit bersih dan lebih cerah"
16,1 paket ramuan khusus wanita,perawatan khusus wanita untuk menjaga tubuh tetap prima dan hubungan suami istri makin mesra
17,jamu penyubur kandungan,menyuburkan kandungan
18,cemceman rambut,mengatasi ketombe dan kerontokan rambut
19,minyak bulus,mengencangkan kulit dan area khusus intim  baik pria maupun wanita (pasutri)
20,minyak zaitun,merawat mengencangkan & menghaluskan kulit muka dan seluruh tubuh
21,lulur rempah,membuat kulit bersih serta tampak lebih cerah
22,bedak dingin,"masker bengkoang untuk mencerahkan wajah, memudarkan bekas jerawat dan mengecilkan pori"
23,pegal linu,"mengurangi capek, nyeri sendi dan melancarkan peredaran darah"
24,jamu pembersih darah,mengatasi gatal gatal dan alergi pada kulit
25,jamu kencing manis,menurunkan kadar gula dalam darah
26,bumbu minuman pokak,minuman herbal dari bahan jahe emprit
27,1 paket jamu suami istri,mengharmoniskan hubungan intim suami istri
28,Jamu ma'jun super (plus madu),"menambah stamina saat berhubungan , menambah masa otot dan melancarkan peredaran darah"
29,jamu jantan super,menjaga stamina tubuh agar tetap fit dalam berhubungan
30,jamu aktivitas,penambah stamina khusus pekerja berat. Suplemen khusus untuk menambah stamina pria dalam berhubungan
31,jamu darah tinggi,menurunkan tekanan darah tinggi
32,1 paket ramuan khusus pria,suplemen kuat khusus bagi pria untuk menjaga stamina dan kesehatan tubuh
33,Jamu Tradisional Madura,"Buat Kesehatan, Bau Badan, Keputihan"
34,Bom,"Untuk kuat berhubungan, dan Pegal - pegal"
35,Jamu Hitam,Untuk segala macam penyakit
36,Jamu Pelintiran darah tinggi,"Menurunkan tekanan darah tinggi, menetralisir sirkulasi jantung, Menormalkan jantung kembali"
37,Empot-empot Super,Memulihkan elastisitas organ intim wanita;  Mengencangkan otot miss V;  Mengencangkan payudara;  Mengencangkan seluruh kulit shg tampak lebih muda;  Menambah gairah dan semangat dalam berhubungan suami istri;  Menghilangkan gatal di miss V
38,Jamu selokarang,"Menurunkan pusing, panas dalam sakit gigi tenggorokan"
39,Jamu Bengkes,Awet Muda Wajah Berseri
40,Empot Ayam Super,Melegitkan dan menghaluskan vagina; Mengencangkan otot kendur setelah melahirkan;  Menghilangkan bau serta gatal;  Mengatasi masalah ibu yang ikut bermacam  KB;  Untuk wanita frigid dan suami istri selalu harmonis; 
41,Jamu Delima Putih,Mengatasi keputihan / pektay
42,Sariawan Sekalor,"Menyembuhkan radang gusi, radang tenggorokan, sakit gigi, sakit kepala, amandel, ambeien , demam, kolesterol dan mendetox darah."
43,Galian Singset ( Susut Perut),"Melangsingkan badan, mengecilkan dan mengencangkan perut kendur, memadatkan tubuh,melancarkan BAB, membuat wajah segar dan tidak mudah keriput, menghilangkan selulit."
44,Sehat Laki-laki Perkasa,"Menambah stamina dan juga menambah hormon, Menghilangkan capek, Menjaga tubuh tetap perkasa, Tidak mudah masuk angin, Mengentalkan sperma, Mencegah ejakulasi dini."
45,Sari Rapet Empot-Empot,"Mengharumkan bagian kewanitaan, Menyembuhkan keputihan / gatal disebabkan bakteri, Merapatkan vagina, Mengencangkan otot rahim, Menambah keharmonisan rumah tangga."
46,Pluntur(Pelancar Darah),"Melancarkan darah, menghilangkan pegal linu, menjaga stamina tubuh, mengurangi angka kelahiran."
